postal_code,name_km,name_en,type,province_code,district_code
210602,,Cheang Tong Commune,commune,210000,210600
210603,,Chey Chouk Commune,commune,210000,210600
210604,,Kampong Rotes Commune,commune,210000,210600
210605,,Kus Commune,commune,210000,210600
210606,,Prey Kabbas Commune,commune,210000,210600
210607,,Prey Lvea Commune,commune,210000,210600
210608,,Prey Sralet Commune,commune,210000,210600
210609,,Snam Prampir Commune,commune,210000,210600
210610,,Snao Commune,commune,210000,210600
210611,,Srae Ronoung Commune,commune,210000,210600
210612,,Ta Phem Commune,commune,210000,210600
210700,,Samraong District,district,210000,210700
210701,,Boeng Tranh Khang Cheung Commune,commune,210000,210700
210702,,Boeng Tranh Khang Tboung Commune,commune,210000,210700
210703,,Cheung Kuon Commune,commune,210000,210700
210704,,Chumreah Pen Commune,commune,210000,210700
210705,,Khvav Commune,commune,210000,210700
210706,,Lumchang Commune,commune,210000,210700
210707,,Rovieng Commune,commune,210000,210700
210708,,Samraong Commune,commune,210000,210700
210709,,Soeng Commune,commune,210000,210700
210710,,Sla Commune,commune,210000,210700
210711,,Trea Commune,commune,210000,210700
210800,,Doun Kaev Municipality,district,210000,210800
210801,,Sangkat Baray,commune,210000,210800
210802,,Sangkat Roka Knong,commune,210000,210800
210803,,Sangkat Roka Krau,commune,210000,210800
210900,,Tram Kak District,district,210000,210900
210901,,Ang Ta Saom Commune,commune,210000,210900
210902,,Cheang Tong Commune,commune,210000,210900
210903,,Kus Commune,commune,210000,210900
210904,,Leay Bour Commune,commune,210000,210900
210905,,Nhaeng Nhang Commune,commune,210000,210900
210906,,Ou Saray Commune,commune,210000,210900
210907,,Trapeang Kranhoung Commune,commune,210000,210900
210908,,Otdam Soriya Commune,commune,210000,210900
210909,,Popel Commune,commune,210000,210900
210910,,Samraong Commune,commune,210000,210900
210911,,Srae Ronoung Commune,commune,210000,210900
210912,,Ta Phem Commune,commune,210000,210900
210913,,Tram Kak Commune,commune,210000,210900
210914,,Trapeang Thum Khang Cheung Commune,commune,210000,210900
210915,,Trapeang Thum Khang Tboung Commune,commune,210000,210900
211000,,Treang District,district,210000,211000
211001,,Angkanh Commune,commune,210000,211000
211002,,Ang Khnor Commune,commune,210000,211000
211003,,Chi Khma Commune,commune,210000,211000
211004,,Khvav Commune,commune,210000,211000
211005,,Prambei Mum Commune,commune,210000,211000
211006,,Ang Kaev Commune,commune,210000,211000
211007,,Prey Sloek Commune,commune,210000,211000
211008,,Roneam Commune,commune,210000,211000
211009,,Sambour Commune,commune,210000,211000
211010,,Sanlung Commune,commune,210000,211000
211011,,Smaong Commune,commune,210000,211000
211012,,Srangae Commune,commune,210000,211000
211013,,Thlok Commune,commune,210000,211000
211014,,Tralach Commune,commune,210000,211000
220000,,Oddar Meanchey Province,province,220000,
220100,,Anlung Veang District,district,220000,220100
220101,,Anlung Veang Commune,commune,220000,220100
220103,,Trapeang Tav Commune,commune,220000,220100
220104,,Trapeang Prei Commune,commune,220000,220100
220105,,Thma Commune,commune,220000,220100
220106,,Lumtong Commune,commune,220000,220100
220200,,Banteay Ampil District,district,220000,220200
220201,,Ampil Commune,commune,220000,220200
220202,,Beng Commune,commune,220000,220200
220203,,Kouk Khpuos Commune,commune,220000,220200
220204,,Kouk Mon Commune,commune,220000,220200
220300,,Chong Kal District,district,220000,220300
220301,,Cheung Tien Commune,commune,220000,220300
220302,,Chong Kal Commune,commune,220000,220300
220303,,Krasang Commune,commune,220000,220300
220304,,Pongro Commune,commune,220000,220300
220400,,Samraong Municipality,district,220000,220400
220401,,Sangkat Bansay Reak,commune,220000,220400
220402,,Sangkat Bos Sbouv,commune,220000,220400
220403,,Sangkat Koun Kriel,commune,220000,220400
220404,,Sangkat Samraong,commune,220000,220400
220405,,Sangkat Ou Smach,commune,220000,220400
220500,,Trapeang Prasat District,district,220000,220500
220501,,Bak Anlung Commune,commune,220000,220500
220502,,Ph'av Commune,commune,220000,220500
220503,,Ou Svay Commune,commune,220000,220500
220504,,Preah Pralay Commune,commune,220000,220500
220505,,Tumnub Dach Commune,commune,220000,220500
220506,,Trapeang Prasat Commune,commune,220000,220500
230000,,Kep Province,province,230000,
230100,,Damnak Chang'aeu District,district,230000,230100
230101,,Angkaol Commune,commune,230000,230100
230103,,Pong Tuek Commune,commune,230000,230100
230200,,Kaeb Municipality,district,230000,230200
230201,,Sangkat Kaeb,commune,230000,230200
230202,,Sangkat Prey Thum,commune,230000,230200
230203,,Sangkat Ou Krasar,commune,230000,230200
240000,,Pailin Province,province,240000,
240100,,Pailin Municipality,district,240000,240100
240101,,Sangkat Pailin,commune,240000,240100
240102,,Sangkat Ou Ta Vau,commune,240000,240100
240103,,Sangkat Tuol Lvea,commune,240000,240100
240104,,Sangkat Ba Yakha,commune,240000,240100
240200,,Sala Krau District,district,240000,240200
240201,,Sala Krau Commune,commune,240000,240200
240202,,Stueng Trang Commune,commune,240000,240200
240203,,Stueng Kach Commune,commune,240000,240200
240204,,Ou Andoung Commune,commune,240000,240200
250000,,Tboung Khmum Province,province,250000,
250100,,Dambae District,district,250000,250100
250101,,Chong Cheach Commune,commune,250000,250100
250102,,Dambae Commune,commune,250000,250100
250103,,Kouk Srok Commune,commune,250000,250100
250104,,Neang Teut Commune,commune,250000,250100
250105,,Seda Commune,commune,250000,250100
250106,,Tuek Chrov Commune,commune,250000,250100
250107,,Trapeang Pring Commune,commune,250000,250100
250200,,Krouch Chhmar District,district,250000,250200
250201,,Chhuk Commune,commune,250000,250200
250202,,Chumnik Commune,commune,250000,250200
250203,,Kampong Treas Commune,commune,250000,250200
250204,,Kaoh Pir Commune,commune,250000,250200
250205,,Krouch Chhmar Commune,commune,250000,250200
250206,,Peus Muoy Commune,commune,250000,250200
250207,,Peus Pir Commune,commune,250000,250200
250208,,Preak A Chi Commune,commune,250000,250200
250209,,Roka Khnor Commune,commune,250000,250200
250210,,Svay Khleang Commune,commune,250000,250200
250211,,Trea Commune,commune,250000,250200
250212,,Tuol Snuol Commune,commune,250000,250200
250300,,Memut District,district,250000,250300
250301,,Chan Mul Commune,commune,250000,250300
250302,,Choam Commune,commune,250000,250300
250303,,Choam Kravien Commune,commune,250000,250300
250304,,Choam Ta Mau Commune,commune,250000,250300
250305,,Dar Commune,commune,250000,250300
250306,,Kampoan Commune,commune,250000,250300
250307,,Memong Commune,commune,250000,250300
250308,,Memut Commune,commune,250000,250300
250309,,Rumchek Commune,commune,250000,250300
250310,,Tramung Commune,commune,250000,250300
250311,,Tunlung Commune,commune,250000,250300
250312,,Triek Commune,commune,250000,250300
250313,,Kokir Commune,commune,250000,250300
250400,,Ou Reang Ov District,district,250000,250400
250401,,Ampil Ta Pok Commune,commune,250000,250400
250402,,Chak Commune,commune,250000,250400
250403,,Damrel Commune,commune,250000,250400
250404,,Kong Chey Commune,commune,250000,250400
250405,,Mien Commune,commune,250000,250400
250406,,Preah Theat Commune,commune,250000,250400
250407,,Tuol Souphi Commune,commune,250000,250400
250500,,Ponhea Kraek District,district,250000,250500
250501,,Doun Tei Commune,commune,250000,250500
250502,,Kak Commune,commune,250000,250500
250503,,Kandaol Chrum Commune,commune,250000,250500
250504,,Kaong Kang Commune,commune,250000,250500
250505,,Kraek Commune,commune,250000,250500
250506,,Popel Commune,commune,250000,250500
250507,,Trapeang Phlong Commune,commune,250000,250500
250508,,Veal Mlu Commune,commune,250000,250500
250600,,Suong Municipality,district,250000,250600
250601,,Sangkat Suong,commune,250000,250600
250602,,Sangkat Vihea Luong,commune,250000,250600
250700,,Tboung Khmum District,district,250000,250700
250701,,Anhchaeum Commune,commune,250000,250700
250702,,Boeng Pruol Commune,commune,250000,250700
250703,,Chikor Commune,commune,250000,250700
250704,,Chirou Ti Muoy Commune,commune,250000,250700
250705,,Chirou Ti Pir Commune,commune,250000,250700
250706,,Chub Commune,commune,250000,250700
250707,,Kor Commune,commune,250000,250700
250708,,Lngieng Commune,commune,250000,250700
250709,,Mong Riev Commune,commune,250000,250700
250710,,Peam Chileang Commune,commune,250000,250700
250711,,Roka Po Pram Commune,commune,250000,250700
250712,,Sralab Commune,commune,250000,250700
250713,,Thma Pech Commune,commune,250000,250700
250714,,Tonle Bet Commune,commune,250000,250700
